Year,Month,Day,date,Time (CST),State,Magnitude (0-5),Injuries,Fatalities,Property Loss ($) [0=unk],Crop Loss ($) [0=unk],Latitude,Longitude,Length of track (miles),Width of track (yards)
2021,10,13,10/13/21,14:42:00,MN,0,0,0,0,0,45.51,-96.5,0.35,10
2021,10,13,10/13/21,14:46:00,MN,0,0,0,0,0,45.5,-96.56,0.04,10
2021,10,13,10/13/21,15:04:00,ND,0,0,0,0,0,46.23,-97.92,5.42,25
2021,10,13,10/13/21,15:18:00,MN,1,0,0,0,0,45.9346,-96.5524,2.8,20
2021,10,13,10/13/21,15:20:00,MN,0,0,0,0,0,45.8019,-96.293,0.43,10
2021,10,14,10/14/21,16:12:00,MI,0,0,0,40000,0,43.0921,-82.6055,0.43,120
2021,10,15,10/15/21,4:22:00,AR,1,0,0,100000,0,35.807,-94.029,7.8,500
2021,10,15,10/15/21,13:42:00,OH,0,0,0,0,0,41.3896,-82.936,3.82,50
2021,10,15,10/15/21,14:20:00,AR,0,0,0,5000,0,34.939,-92.1654,2.5,100
2021,10,15,10/15/21,19:10:00,IN,1,0,0,45000,5000,38.0852,-87.0117,1,50
2021,10,15,10/15/21,20:12:00,IN,0,0,0,0,0,38.543,-85.9602,2.7,70
2021,10,15,10/15/21,20:40:00,IN,0,0,0,0,0,38.6491,-85.6355,0.6,75
2021,10,15,10/15/21,22:53:00,OH,0,0,0,40000,0,39.1881,-83.7364,1.77,50
2021,10,15,10/15/21,23:03:00,OH,1,0,0,100000,0,39.2454,-83.5936,3.06,70
2021,10,15,10/15/21,23:25:00,OH,0,1,0,30000,0,39.326,-83.34,0.12,20
2021,10,15,10/15/21,23:28:00,OH,2,0,0,300000,0,39.3375,-83.3086,0.86,100
2021,10,15,10/15/21,23:42:00,OH,0,0,0,100000,0,39.421,-83.118,3.42,75
2021,10,15,10/15/21,23:59:00,OH,1,0,0,200000,0,39.489,-82.9518,2.72,80
2021,10,16,10/16/21,1:44:00,OH,1,0,0,0,0,39.9006,-81.8391,1.37,350
2021,10,16,10/16/21,1:53:00,OH,0,0,0,0,0,39.964,-81.7219,0.31,25
2021,10,16,10/16/21,4:06:00,PA,0,0,0,0,0,40.6269,-80.428,0.94,50
2021,10,16,10/16/21,4:16:00,PA,1,0,0,0,0,40.674,-80.27,2.11,200
2021,10,16,10/16/21,6:08:00,PA,1,1,1,170000,750000,41.35,-79.05,1.16,260
2021,10,21,10/21/21,14:36:00,OH,1,0,0,0,0,41.2182,-81.7679,2.57,50
2021,10,21,10/21/21,14:44:00,OH,0,0,0,0,0,41.0171,-81.8154,0.29,50
2021,10,21,10/21/21,14:49:00,OH,1,0,0,0,0,41.6079,-81.4525,0.18,50
2021,10,21,10/21/21,15:08:00,OH,0,0,0,0,0,41.2686,-81.4409,0.78,25
2021,10,21,10/21/21,15:10:00,OH,1,0,0,0,0,40.8632,-81.4877,2.96,50
2021,10,21,10/21/21,15:21:00,OH,0,0,0,0,0,41.2852,-81.3307,0.22,25
2021,10,21,10/21/21,16:15:00,OH,1,0,0,0,0,41.3796,-80.736,0.66,50
2021,10,21,10/21/21,16:20:00,OH,0,0,0,0,0,41.3865,-80.6642,0.08,20
2021,10,21,10/21/21,16:56:00,PA,1,0,0,0,0,40.8442,-80.3791,1.64,40
2021,10,21,10/21/21,17:03:00,OH,1,0,0,150000,0,40.1652,-80.8291,0.43,70
2021,10,21,10/21/21,17:06:00,OH,1,0,0,525000,0,40.029,-81.0045,7.86,50
2021,10,21,10/21/21,17:11:00,PA,1,0,0,0,0,40.843,-80.1983,3.18,110
2021,10,21,10/21/21,17:30:00,PA,2,0,0,7500000,0,40.2283,-80.507,15.67,700
2021,10,21,10/21/21,17:33:00,PA,0,0,0,0,0,40.88,-79.95,8.72,300
2021,10,21,10/21/21,17:41:00,PA,0,0,0,50000,0,40.5347,-80.0713,0.54,100
2021,10,21,10/21/21,17:47:00,PA,1,0,0,500000,100000,40.5637,-79.9813,4.7,400
2021,10,21,10/21/21,17:58:00,PA,1,0,0,0,0,39.998,-80.365,0.53,50
2021,10,21,10/21/21,17:59:00,PA,1,0,0,0,0,40.06,-80.364,0.38,30
2021,10,21,10/21/21,18:07:00,PA,1,0,0,325000,0,40.2534,-80.0961,1.52,200
2021,10,24,10/24/21,13:03:00,KS,0,0,0,0,0,39.7587,-95.1728,4.35,25
2021,10,24,10/24/21,14:27:00,MO,1,0,0,10000,0,39.6181,-94.2138,4.64,40
2021,10,24,10/24/21,14:36:00,MO,0,0,0,20000,0,40.0218,-94.1748,0.14,20
2021,10,24,10/24/21,15:16:00,MO,0,0,0,5000,0,39.8385,-93.6487,0.15,50
2021,10,24,10/24/21,15:31:00,MO,2,0,0,250000,0,39.8778,-93.4205,31.37,150
2021,10,24,10/24/21,15:54:00,MO,0,0,0,0,0,38.6651,-93.2226,0.47,10
2021,10,24,10/24/21,15:59:00,MO,0,0,0,0,0,38.6954,-93.1778,1.22,10
2021,10,24,10/24/21,17:34:00,MO,1,0,0,225000,0,37.49,-91.45,8.16,400
2021,10,24,10/24/21,17:53:00,MO,1,0,0,80000,0,37.8961,-92.4145,2.17,100
2021,10,24,10/24/21,18:43:00,MO,1,0,0,0,0,37.5267,-90.8578,1.17,100
2021,10,24,10/24/21,19:23:00,MO,3,1,0,0,0,37.7049,-90.4095,16.74,450
2021,10,24,10/24/21,19:29:00,MO,1,0,0,0,0,37.449,-90.609,10.23,250
2021,10,24,10/24/21,19:47:00,MO,3,1,0,200000,0,37.5425,-90.3921,18.84,880
2021,10,24,10/24/21,20:02:00,MO,2,0,0,3040000,0,37.858,-89.98,16.47,400
2021,10,24,10/24/21,20:42:00,MO,1,0,0,10000,0,37.61,-90.06,2.3,25
2021,10,24,10/24/21,20:54:00,IL,0,0,0,0,0,38.393,-89.204,2.05,180
2021,10,24,10/24/21,22:04:00,MO,1,0,0,420000,0,37.0968,-90.32,24.49,400
2021,10,25,10/25/21,18:02:00,VA,1,0,0,40000,0,36.6796,-79.1481,2.32,75
2021,10,26,10/26/21,19:55:00,OK,-9,0,0,0,0,35.908,-99.479,0.2,50
2021,10,26,10/26/21,21:10:00,KS,0,0,0,0,0,37.809,-98.4275,0.43,275
2021,10,26,10/26/21,22:54:00,OK,0,0,0,5000,0,35.388,-97.942,0.3,20
2021,10,26,10/26/21,23:36:00,OK,1,0,0,25000,0,35.258,-97.413,6.6,50
2021,10,27,10/27/21,7:50:00,TX,0,0,0,500,0,30.12,-95.36,0.02,20
2021,10,27,10/27/21,7:54:00,TX,0,0,0,150000,0,29.9036,-94.0196,0.33,100
2021,10,27,10/27/21,8:33:00,TX,2,0,0,2000000,0,30.1108,-93.8337,2.06,50
2021,10,27,10/27/21,8:45:00,TX,2,1,0,3850000,0,30.1772,-93.8033,6.89,100
2021,10,27,10/27/21,9:35:00,LA,1,0,0,5000,0,30.4258,-93.6528,1.86,100
2021,10,27,10/27/21,10:44:00,LA,-9,0,0,0,0,30.3346,-93.6165,0.62,1
2021,10,27,10/27/21,11:20:00,LA,2,2,0,2500000,0,30.1518,-93.2668,2.2,300
2021,10,27,10/27/21,11:28:00,LA,1,1,0,1000000,0,30.2078,-93.1775,0.92,50
2021,10,27,10/27/21,13:56:00,LA,0,0,0,5000,0,31.012,-91.6317,1.75,25
2021,10,27,10/27/21,15:52:00,LA,0,0,0,2000,0,30.3685,-90.0926,0.22,25
2021,10,27,10/27/21,17:49:00,MS,1,0,0,50000,0,30.5196,-89.6734,2.44,125
2021,10,27,10/27/21,19:31:00,MS,1,0,1,150000,0,30.4003,-88.5177,0.86,50
2021,10,28,10/28/21,12:16:00,FL,-9,0,0,0,0,27.39,-82.22,2.82,50
2021,10,3,10/3/21,13:47:00,IN,-9,0,0,0,0,41.72,-86.47,0.01,1
2021,10,3,10/3/21,14:26:00,IL,-9,0,0,0,0,40.9199,-88.028,0.1,30
2021,10,3,10/3/21,15:36:00,TN,0,0,0,5000,0,36.1625,-86.5594,2.51,25
2021,10,3,10/3/21,16:19:00,MI,0,0,0,0,0,42.7826,-83.5149,0.76,75
2021,10,6,10/6/21,16:59:00,TN,1,0,0,25000,0,36.0135,-85.0337,0.99,50
2021,10,9,10/9/21,15:12:00,SD,0,0,0,0,0,45.14,-98.4,1.19,100
2021,10,9,10/9/21,16:12:00,SD,0,0,0,0,0,45.6,-97.88,0.01,10
2021,10,9,10/9/21,16:31:00,SD,0,0,0,0,0,45.52,-97.52,0.01,10
2021,10,9,10/9/21,17:40:00,ND,0,0,0,0,0,45.98,-97.09,0.1,10
2021,10,9,10/9/21,18:10:00,MN,0,0,0,0,0,45.68,-96.46,0.84,10
2021,10,9,10/9/21,18:21:00,MN,0,0,0,0,0,45.76,-96.29,1.6,10
2021,10,9,10/9/21,21:35:00,MN,1,0,0,0,0,46.9,-95.06,0.21,25
2021,11,10,11/10/21,18:35:00,OK,-9,0,0,0,0,34.61,-97.76,4,100
2021,11,10,11/10/21,19:14:00,OK,0,0,0,25000,0,36.132,-95.976,0.5,150
2021,11,10,11/10/21,19:26:00,OK,0,0,0,75000,0,36.118,-95.761,0.4,100
2021,11,10,11/10/21,19:29:00,OK,0,0,0,0,0,36.179,-95.764,0.3,80
2021,11,11,11/11/21,0:40:00,TX,0,0,0,1000,0,32.4005,-94.2352,0.58,50
2021,11,11,11/11/21,0:51:00,TX,0,0,0,0,0,32.4021,-94.1055,2.63,50
2021,11,11,11/11/21,1:02:00,LA,1,0,0,90000,0,32.5302,-93.9118,0.16,100
2021,11,11,11/11/21,2:06:00,LA,0,0,0,5000,0,32.2551,-93.2998,1.17,40
2021,11,11,11/11/21,15:03:00,AL,0,0,0,0,0,32.617,-86.0858,0.36,270
2021,11,12,11/12/21,10:12:00,NY,1,0,0,17000,0,41.766,-73.664,2.44,200
2021,11,13,11/13/21,13:37:00,NY,0,0,0,300000,0,40.6249,-73.7198,13.14,50
2021,11,13,11/13/21,14:20:00,NY,0,0,0,500000,0,40.7178,-73.1972,0.52,50
2021,11,13,11/13/21,14:30:00,CT,0,0,0,150000,0,41.4875,-72.9355,3.57,100
2021,11,13,11/13/21,14:40:00,NY,0,0,0,100000,0,40.7868,-72.9423,1.28,35
2021,11,13,11/13/21,14:42:00,NY,1,0,0,900000,0,40.7982,-72.8712,5.3,50
2021,11,13,11/13/21,14:44:00,CT,0,0,0,100000,0,41.2776,-72.7951,1.94,300
2021,11,13,11/13/21,14:53:00,NY,0,0,0,300000,0,40.8086,-72.6949,3.5,35
2021,11,13,11/13/21,15:08:00,NY,0,0,0,300000,0,40.8513,-72.5341,8.2,35
2021,11,13,11/13/21,15:48:00,CT,0,0,0,35000,0,41.7039,-71.8663,6.13,100
2021,11,13,11/13/21,15:54:00,CT,1,0,0,63500,0,41.3822,-71.8364,1.36,100
2021,11,13,11/13/21,16:18:00,RI,0,0,0,50000,0,41.5656,-71.4811,1.5,150
2021,12,10,12/10/21,16:12:00,AL,0,0,0,0,0,32.4364,-86.1324,0.19,50
2021,12,10,12/10/21,18:13:00,MO,1,0,0,350000,0,37.345,-92.75,6.34,75
2021,12,10,12/10/21,18:15:00,AR,-9,0,0,0,0,35.4747,-91.2306,6.68,150
2021,12,10,12/10/21,18:40:00,AR,0,0,0,25000,0,35.6067,-90.9342,2.97,50
2021,12,10,12/10/21,18:55:00,MO,0,0,0,25000,0,39.0749,-91.5897,4.27,50
2021,12,10,12/10/21,18:57:00,AR,1,0,0,125000,0,35.7084,-90.733,6.14,150
2021,12,10,12/10/21,19:03:00,AR,0,0,0,25000,0,35.7326,-90.5971,1.31,50
2021,12,10,12/10/21,19:07:00,AR,4,14,8,13500000,0,35.7867,-90.5511,81.17,1800
2021,12,10,12/10/21,19:35:00,MO,3,2,1,3400000,0,38.598,-90.907,24.77,150
2021,12,10,12/10/21,19:37:00,MO,1,0,0,500000,0,36.708,-93.387,0.62,75
2021,12,10,12/10/21,19:47:00,IL,2,0,0,0,0,39.8954,-90.2398,12.75,200
2021,12,10,12/10/21,19:49:00,MO,1,0,0,120000,0,36.761,-93.224,1.57,100
2021,12,10,12/10/21,20:06:00,AR,1,0,0,100000,0,35.6324,-91.2636,0.5,80
2021,12,10,12/10/21,20:07:00,IL,2,0,0,0,0,40.0607,-89.9153,4.56,250
2021,12,10,12/10/21,20:13:00,AR,2,3,0,510000,0,35.3038,-91.3689,10.5,500
2021,12,10,12/10/21,20:27:00,IL,3,1,6,5000000,0,38.757,-90.058,4.22,300
2021,12,10,12/10/21,20:30:00,AR,1,0,0,50000,0,35.4077,-91.125,0.5,30
2021,12,10,12/10/21,20:30:00,AR,1,0,0,100000,0,35.822,-90.919,4.62,75
2021,12,10,12/10/21,20:32:00,KY,1,0,0,100000,0,37.257,-87.184,2.7,75
2021,12,10,12/10/21,20:39:00,TN,1,0,0,5000,0,36.4192,-89.2733,0.68,100
2021,12,10,12/10/21,20:41:00,TN,0,0,0,100000,0,36.4066,-89.2241,3.09,80
2021,12,10,12/10/21,20:43:00,TN,0,0,0,5000,0,36.443,-89.2139,0.39,50
2021,12,10,12/10/21,20:45:00,AR,0,0,0,25000,0,35.4845,-90.9068,0.5,25
2021,12,10,12/10/21,20:51:00,AR,0,0,0,10000,0,35.5093,-90.8431,0.08,20
2021,12,10,12/10/21,20:53:00,IL,2,1,0,10000,0,38.985,-89.57,41.54,690
2021,12,10,12/10/21,20:54:00,TN,4,515,57,25000,0,36.483,-89.135,168.53,2600
2021,12,10,12/10/21,21:11:00,AR,2,0,0,6300000,0,35.6654,-90.5268,3.6,250
2021,12,10,12/10/21,21:50:00,IL,2,0,0,0,0,39.419,-88.59,15.86,200
2021,12,10,12/10/21,22:05:00,IN,0,0,0,0,0,41.4058,-87.4543,4.8,100
2021,12,10,12/10/21,22:05:00,MO,2,0,0,0,0,37.272,-90.887,6.86,300
2021,12,10,12/10/21,22:18:00,IL,1,0,0,0,0,39.6,-88.1,6.33,100
2021,12,10,12/10/21,22:32:00,TN,3,38,0,11026100,0,36.12,-89.26,122.62,2000
2021,12,10,12/10/21,22:41:00,IL,2,0,0,0,0,39.8494,-87.6693,3.65,200
2021,12,11,12/11/21,0:06:00,KY,1,0,0,0,0,37.7753,-86.1383,1.9,50
2021,12,11,12/11/21,0:40:00,TN,0,0,0,0,0,35.308,-89.463,0.53,50
2021,12,11,12/11/21,0:47:00,KY,3,1,0,0,0,36.8594,-87.0315,28.02,1400
2021,12,11,12/11/21,0:51:00,KY,1,0,0,0,0,38.0035,-85.4995,1.9,100
2021,12,11,12/11/21,1:09:00,KY,3,63,16,0,0,36.916,-86.618,29.26,440
2021,12,11,12/11/21,1:19:00,KY,2,0,0,0,0,36.9559,-86.4231,6.1,300
2021,12,11,12/11/21,1:32:00,TN,1,0,0,700000,0,35.61,-88.67,7.86,300
2021,12,11,12/11/21,1:38:00,KY,2,0,0,0,0,37.066,-86.088,16.98,900
2021,12,11,12/11/21,1:40:00,TN,2,1,0,4000000,0,35.68,-88.48,15.34,600
2021,12,11,12/11/21,1:52:00,KY,2,1,0,0,0,37.222,-85.927,23.82,528
2021,12,11,12/11/21,2:00:00,TN,1,0,0,220000,0,35.8,-88.17,9.07,100
2021,12,11,12/11/21,2:06:00,OH,1,0,0,300000,0,40.7305,-83.8264,1.6,150
2021,12,11,12/11/21,2:15:00,TN,1,0,0,85000,0,35.7916,-87.8868,14.93,400
2021,12,11,12/11/21,2:20:00,KY,3,31,1,0,0,37.408,-85.427,14.54,450
2021,12,11,12/11/21,2:33:00,TN,0,0,0,15000,0,35.9246,-87.6214,7.23,100
2021,12,11,12/11/21,2:40:00,TN,2,2,0,2010000,0,35.9786,-87.4798,10.87,500
2021,12,11,12/11/21,2:41:00,KY,1,0,0,0,0,37.5282,-85.1083,1.9,50
2021,12,11,12/11/21,2:49:00,TN,1,0,0,10000,0,36.0255,-87.3054,5.41,175
2021,12,11,12/11/21,2:57:00,TN,2,1,0,1520000,0,36.1065,-87.1941,12.61,400
2021,12,11,12/11/21,3:01:00,KY,2,0,0,0,0,37.5792,-84.7761,0.63,100
2021,12,11,12/11/21,3:02:00,KY,1,0,0,0,0,37.6459,-84.7908,3.63,400
2021,12,11,12/11/21,3:04:00,KY,1,0,0,0,0,37.603,-84.726,7.08,100
2021,12,11,12/11/21,3:07:00,KY,1,0,0,0,0,37.678,-84.694,2.99,950
2021,12,11,12/11/21,3:10:00,KY,1,0,0,0,0,37.6679,-84.6279,0.6,100
2021,12,11,12/11/21,3:12:00,TN,0,0,0,250000,0,36.1819,-86.9594,9,300
2021,12,11,12/11/21,3:22:00,KY,1,0,0,0,0,37.687,-84.4196,0.25,75
2021,12,11,12/11/21,3:30:00,TN,1,0,0,1750000,0,36.2635,-86.6578,6.82,150
2021,12,11,12/11/21,3:31:00,KY,1,0,0,0,0,37.8244,-84.3301,1.2,125
2021,12,11,12/11/21,3:31:00,TN,1,1,0,1250000,0,36.1424,-86.5901,7.67,100
2021,12,11,12/11/21,3:33:00,TN,0,0,0,250000,0,36.1634,-86.6223,1.38,50
2021,12,11,12/11/21,3:42:00,TN,0,0,0,25000,0,36.443,-86.4358,6.21,50
2021,12,11,12/11/21,3:48:00,TN,0,0,0,20000,0,36.3099,-86.3301,3.07,50
2021,12,11,12/11/21,4:04:00,TN,0,0,0,20000,0,36.2416,-85.9548,7.35,75
2021,12,11,12/11/21,4:20:00,TN,1,0,0,500000,0,36.5809,-85.7738,11.18,75
2021,12,11,12/11/21,4:30:00,MS,1,0,0,125000,0,34.5365,-88.4622,4.5,100
2021,12,11,12/11/21,6:17:00,TN,0,0,0,20000,0,35.0314,-86.9644,4.99,50
2021,12,11,12/11/21,7:39:00,TN,0,0,0,50000,0,35.3472,-85.712,8.92,100
2021,12,11,12/11/21,16:16:00,GA,0,0,0,0,0,32.73,-83.21,3.8,200
2021,12,15,12/15/21,13:27:00,NE,0,0,0,700000,0,40.5831,-98.9391,11.02,150
2021,12,15,12/15/21,13:29:00,NE,0,0,0,700000,0,40.2676,-98.7285,13.45,100
2021,12,15,12/15/21,13:33:00,NE,0,0,0,350000,0,40.6563,-98.8151,7.13,120
2021,12,15,12/15/21,13:44:00,NE,1,0,0,400000,0,40.3214,-98.5025,14.84,180
2021,12,15,12/15/21,13:53:00,NE,1,0,0,400000,0,40.6551,-98.4578,8.58,150
2021,12,15,12/15/21,14:03:00,NE,0,0,0,302000,0,40.6662,-98.2789,7.17,60
2021,12,15,12/15/21,14:11:00,NE,1,0,0,500000,0,40.724,-98.1115,12.9,400
2021,12,15,12/15/21,14:26:00,NE,1,0,0,500000,0,40.9688,-97.9153,12,400
2021,12,15,12/15/21,14:35:00,NE,1,0,0,400000,0,41.061,-97.7318,7.54,350
2021,12,15,12/15/21,15:03:00,NE,1,0,0,0,0,41.53,-97.49,0.79,30
2021,12,15,12/15/21,15:04:00,NE,2,2,0,0,0,41.44,-97.38,2.72,50
2021,12,15,12/15/21,15:11:00,NE,2,0,0,0,0,40.62,-97.07,23.74,70
2021,12,15,12/15/21,15:27:00,NE,1,0,0,0,0,41.72,-97,1.5,30
2021,12,15,12/15/21,15:31:00,NE,2,0,0,0,0,41.77,-96.98,6.25,100
2021,12,15,12/15/21,15:37:00,NE,1,0,0,0,0,41.82,-96.84,1.82,50
2021,12,15,12/15/21,15:37:00,NE,1,0,0,0,0,41.78,-96.81,4.85,50
2021,12,15,12/15/21,15:41:00,NE,1,0,0,0,0,41.89,-96.79,0.36,50
2021,12,15,12/15/21,15:41:00,NE,1,0,0,0,0,41.06,-96.56,16.6,100
2021,12,15,12/15/21,15:44:00,NE,2,0,0,0,0,41.91,-96.75,11.22,200
2021,12,15,12/15/21,15:46:00,NE,1,0,0,0,0,41.18,-96.55,0.72,100
2021,12,15,12/15/21,15:51:00,NE,1,0,0,0,0,41.98,-96.61,11.24,20
2021,12,15,12/15/21,15:55:00,NE,2,0,0,0,0,40.6361,-96.1585,3.3,20
2021,12,15,12/15/21,16:05:00,NE,1,0,0,0,0,40.75,-95.93,0.1,200
2021,12,15,12/15/21,16:05:00,NE,1,0,0,0,0,40.04,-96.25,0.18,20
2021,12,15,12/15/21,16:06:00,NE,0,0,0,0,0,40.02,-96.1,2.18,20
2021,12,15,12/15/21,16:06:00,NE,2,0,0,0,0,40.86,-95.95,3.59,150
2021,12,15,12/15/21,16:07:00,NE,1,0,0,0,0,40.12,-96.09,0.8,100
2021,12,15,12/15/21,16:09:00,NE,2,0,0,0,0,40.92,-95.88,2.6,200
2021,12,15,12/15/21,16:14:00,IA,1,0,0,0,0,40.92,-95.75,9.97,100
2021,12,15,12/15/21,16:15:00,IA,-9,0,0,0,0,42.288,-96.304,0.8,20
2021,12,15,12/15/21,16:16:00,IA,0,0,0,0,0,41.19,-95.89,0.9,30
2021,12,15,12/15/21,16:20:00,IA,1,0,0,250000,0,42.366,-96.302,4.56,75
2021,12,15,12/15/21,16:24:00,IA,2,0,0,0,0,41.31,-95.77,2.3,50
2021,12,15,12/15/21,16:25:00,IA,2,0,0,500000,0,42.429,-96.182,8.44,100
2021,12,15,12/15/21,16:31:00,IA,1,0,0,0,0,41.08,-95.44,0.63,50
2021,12,15,12/15/21,16:31:00,IA,2,0,0,0,0,41.39,-95.64,6.7,75
2021,12,15,12/15/21,16:34:00,IA,1,0,0,0,0,41.18,-95.36,9.57,50
